Holiday Name,Date
New Year's Day,01/01/2022
New Year's Day (Mondayised),03/01/2022
Day after New Year's Day,02/01/2022
Day after New Year's Day (Tuesdayised),04/01/2022
Waitangi Day,06/02/2022
Waitangi Day (Mondayised),07/02/2022
Good Friday,15/04/2022
Easter Monday,18/04/2022
Anzac Day,25/04/2022
Queen's Birthday,[date-of-birth]
Matariki,24/06/2022
Labour Day,24/10/2022
Christmas Day,25/12/2022
Christmas Day (Tuesdayised),27/12/2022
Boxing Day,26/12/2022
Wellington Anniversary,24/01/2022
Auckland Anniversary,31/01/2022
Nelson Anniversary,31/01/2022
Taranaki Anniversary,14/03/2022
Otago Anniversary,21/03/2022
Southland Anniversary,19/04/2022
South Canterbury Anniversary,26/09/2022
Hawke's Bay Anniversary,21/10/2022
Marlborough Anniversary,31/10/2022
Canterbury Anniversary,11/11/2022
Westland Anniversary,28/11/2022
Chatham Islands Anniversary,28/11/2022
New Year's Day,01/01/2023
New Year's Day (Tuesdayised),03/01/2023
Day after New Year's Day,02/01/2023
Waitangi Day,06/02/2023
Good Friday,07/04/2023
Easter Monday,10/04/2023
Anzac Day,25/04/2023
Queen's Birthday,[date-of-birth]
Matariki,14/07/2023
Labour Day,23/10/2023
Christmas Day,25/12/2023
Boxing Day,26/12/2023
Wellington Anniversary,23/01/2023
Auckland Anniversary,30/01/2023
Nelson Anniversary,30/01/2023
Taranaki Anniversary,13/03/2023
Otago Anniversary,20/03/2023
Southland Anniversary,11/04/2023
South Canterbury Anniversary,25/09/2023
Hawke's Bay Anniversary,20/10/2023
Marlborough Anniversary,30/10/2023
Canterbury Anniversary,17/11/2023
Chatham Islands Anniversary,27/11/2023
Westland Anniversary,04/12/2023
New Year's Day,01/01/2024
Day after New Year's Day,02/01/2024
Waitangi Day,06/02/2024
Good Friday,29/03/2024
Easter Monday,01/04/2024
Anzac Day,25/04/2024
Queen's Birthday,[date-of-birth]
Matariki,28/06/2024
Labour Day,28/10/2024
Christmas Day,25/12/2024
Boxing Day,26/12/2024
Wellington Anniversary,22/01/2024
Auckland Anniversary,29/01/2024
Nelson Anniversary,29/01/2024
Taranaki Anniversary,11/03/2024
Otago Anniversary,25/03/2024
Southland Anniversary,02/04/2024
South Canterbury Anniversary,23/09/2024
Hawke's Bay Anniversary,25/10/2024
Marlborough Anniversary,04/11/2024
Canterbury Anniversary,15/11/2024
Westland Anniversary,02/12/2024
Chatham Islands Anniversary,02/12/2024
New Year's Day,01/01/2025
Day after New Year's Day,02/01/2025
Waitangi Day,06/02/2025
Good Friday,18/04/2025
Easter Monday,21/04/2025
Anzac Day,25/04/2025
Queen's Birthday,[date-of-birth]
Matariki,20/06/2025
Labour Day,27/10/2025
Christmas Day,25/12/2025
Boxing Day,26/12/2025
Wellington Anniversary,20/01/2025
Auckland Anniversary,27/01/2025
Nelson Anniversary,03/02/2025
Taranaki Anniversary,10/03/2025
Otago Anniversary,24/03/2025
Southland Anniversary,22/04/2025
South Canterbury Anniversary,22/09/2025
Hawke's Bay Anniversary,24/10/2025
Marlborough Anniversary,03/11/2025
Canterbury Anniversary,14/11/2025
Westland Anniversary,01/12/2025
Chatham Islands Anniversary,01/12/2025
New Year's Day,01/01/2026
Day after New Year's Day,02/01/2026
Waitangi Day,06/02/2026
Good Friday,03/04/2026
Easter Monday,06/04/2026
Anzac Day,25/04/2026
Anzac Day (Mondayised),27/04/2026
Queen's Birthday,[date-of-birth]
Matariki,10/07/2026
Labour Day,26/10/2026
Christmas Day,25/12/2026
Boxing Day,26/12/2026
Boxing Day (Mondayised),28/12/2026
Wellington Anniversary,19/01/2026
Auckland Anniversary,26/01/2026
Nelson Anniversary,02/02/2026
Taranaki Anniversary,09/03/2026
Otago Anniversary,23/03/2026
Southland Anniversary,07/04/2026
South Canterbury Anniversary,28/09/2026
Hawke's Bay Anniversary,23/10/2026
Marlborough Anniversary,02/11/2026
Canterbury Anniversary,13/11/2026
Westland Anniversary,30/11/2026
Chatham Islands Anniversary,30/11/2026
New Year's Day,01/01/2027
Day after New Year's Day,02/01/2027
Day after New Year's Day (Mondayised),04/01/2027
Waitangi Day,06/02/2027
Waitangi Day (Mondayised),08/02/2027
Good Friday,26/03/2027
Easter Monday,29/03/2027
Anzac Day,25/04/2027
Anzac Day (Mondayised),26/04/2027
Queen's Birthday,[date-of-birth]
Matariki,25/06/2027
Labour Day,25/10/2027
Christmas Day,25/12/2027
Christmas Day (Mondayised),27/12/2027
Boxing Day,26/12/2027
Boxing Day (Mondayised),28/12/2027
Wellington Anniversary,25/01/2027
Auckland Anniversary,01/02/2027
Nelson Anniversary,01/02/2027
Taranaki Anniversary,08/03/2027
Otago Anniversary,22/03/2027
Southland Anniversary,30/03/2027
South Canterbury Anniversary,27/09/2027
Hawke's Bay Anniversary,22/10/2027
Marlborough Anniversary,01/11/2027
Canterbury Anniversary,12/11/2027
Westland Anniversary,29/11/2027
Chatham Islands Anniversary,29/11/2027
New Year's Day,01/01/2028
New Year's Day (Mondayised),03/01/2028
Day after New Year's Day,02/01/2028
Day after New Year's Day (Tuesdayised),04/01/2028
Waitangi Day,06/02/2028
Waitangi Day (Mondayised),07/02/2028
Good Friday,14/04/2028
Easter Monday,17/04/2028
Anzac Day,25/04/2028
Queen's Birthday,[date-of-birth]
Matariki,14/07/2028
Labour Day,23/10/2028
Christmas Day,25/12/2028
Boxing Day,26/12/2028
Wellington Anniversary,24/01/2028
Auckland Anniversary,31/01/2028
Nelson Anniversary,31/01/2028
Taranaki Anniversary,13/03/2028
Otago Anniversary,20/03/2028
Southland Anniversary,18/04/2028
South Canterbury Anniversary,25/09/2028
Hawke's Bay Anniversary,20/10/2028
Marlborough Anniversary,30/10/2028
Canterbury Anniversary,17/11/2028
Chatham Islands Anniversary,27/11/2028
Westland Anniversary,04/12/2028
New Year's Day,01/01/2029
Day after New Year's Day,02/01/2029
Waitangi Day,06/02/2029
Good Friday,30/03/2029
Easter Monday,02/04/2029
Anzac Day,25/04/2029
Queen's Birthday,[date-of-birth]
Matariki,06/07/2029
Labour Day,22/10/2029
Christmas Day,25/12/2029
Boxing Day,26/12/2029
Wellington Anniversary,22/01/2029
Auckland Anniversary,29/01/2029
Nelson Anniversary,29/01/2029
Taranaki Anniversary,12/03/2029
Otago Anniversary,26/03/2029
Southland Anniversary,03/04/2029
South Canterbury Anniversary,24/09/2029
Hawke's Bay Anniversary,19/10/2029
Marlborough Anniversary,29/10/2029
Canterbury Anniversary,16/11/2029
Chatham Islands Anniversary,03/12/2029
Westland Anniversary,03/12/2029
New Year's Day,01/01/2030
Day after New Year's Day,02/01/2030
Waitangi Day,06/02/2030
Good Friday,19/04/2030
Easter Monday,22/04/2030
Anzac Day,25/04/2030
Queen's Birthday,[date-of-birth]
Matariki,21/06/2030
Labour Day,28/10/2030
Christmas Day,25/12/2030
Boxing Day,26/12/2030
Wellington Anniversary,21/01/2030
Auckland Anniversary,28/01/2030
Nelson Anniversary,04/02/2030
Taranaki Anniversary,11/03/2030
Otago Anniversary,25/03/2030
Southland Anniversary,23/04/2030
South Canterbury Anniversary,23/09/2030
Hawke's Bay Anniversary,25/10/2030
Marlborough Anniversary,04/11/2030
Canterbury Anniversary,15/11/2030
Chatham Islands Anniversary,02/12/2030
Westland Anniversary,02/12/2030
New Year's Day,01/01/2031
Day after New Year's Day,02/01/2031
Waitangi Day,06/02/2031
Good Friday,11/04/2031
Easter Monday,14/04/2031
Anzac Day,25/04/2031
Queen's Birthday,[date-of-birth]
Matariki,11/07/2031
Labour Day,27/10/2031
Christmas Day,25/12/2031
Boxing Day,26/12/2031
Wellington Anniversary,20/01/2031
Auckland Anniversary,27/01/2031
Nelson Anniversary,03/02/2031
Taranaki Anniversary,10/03/2031
Otago Anniversary,24/03/2031
Southland Anniversary,15/04/2031
South Canterbury Anniversary,22/09/2031
Hawke's Bay Anniversary,24/10/2031
Marlborough Anniversary,03/11/2031
Canterbury Anniversary,14/11/2031
Chatham Islands Anniversary,01/12/2031
Westland Anniversary,01/12/2031
New Year's Day,01/01/2032
Day after New Year's Day,02/01/2032
Waitangi Day,06/02/2032
Good Friday,26/03/2032
Easter Monday,29/03/2032
Anzac Day,25/04/2032
Anzac Day (Mondayised),26/04/2032
Queen's Birthday,[date-of-birth]
Matariki,02/07/2032
Labour Day,25/10/2032
Christmas Day,25/12/2032
Christmas Day (Mondayised),27/12/2032
Boxing Day,26/12/2032
Boxing Day (Tuesdayised),28/12/2032
Wellington Anniversary,19/01/2032
Auckland Anniversary,26/01/2032
Nelson Anniversary,02/02/2032
Taranaki Anniversary,08/03/2032
Otago Anniversary,22/03/2032
Southland Anniversary,30/03/2032
South Canterbury Anniversary,27/09/2032
Hawke's Bay Anniversary,22/10/2032
Marlborough Anniversary,01/11/2032
Canterbury Anniversary,12/11/2032
Chatham Islands Anniversary,29/11/2032
Westland Anniversary,29/11/2032
